districtname,stateid,distid,nlines,lengthlines,area_sq_km,population,population_sq_km
Adilabad,28,1,1889,4222461,16105,2741239,170.21043
Agra,9,15,2115,2619669.8,4041,4418797,1093.491
Ahmadnagar,27,26,3936,6802744,17048,4543159,266.49219
Ahmedabad,24,7,1938,3443206.3,8107,7214225,889.87604
Ajmer,8,21,1645,3188136.8,8481,2583052,304.56927
Akola,27,5,1256,2198207.5,5673,1813906,319.74371
Alappuzha,32,11,232,429069.44,1415,2127789,1503.7378
Allahabad,9,45,2595,3323612,5482,5954391,1086.1713
Almora,5,9,361,849771,3144,622506,197.99809
Alwar,8,6,2589,4026632.5,8380,3674179,438.44617
Amarawti,27,7,1840,3680701.8,12210,2888445,236.56389
Ambala,6,2,534,819015,1574,1128350,716.86786
Ambedkar Nagar,9,48,983,1378798.9,2350,2397888,1020.3779
Amreli,24,13,1212,2502625.3,7397,1514190,204.70326
Amritsar,3,2,961,1564837.5,2683,2490656,928.31012
Anand,24,16,1033,1499023.6,3204,2092745,653.16638
Anand,24,15,1033,1499023.6,3204,2092745,653.16638
Anantapur,28,22,3023,5988999,19130,4081148,213.33759
Anugul,21,15,1336,2103513,6375,1273821,199.81506
Ariyalur,33,15,440,780953.44,1940,754894,389.12061
Ariyalur,33,17,440,780953.44,1940,754894,389.12061
Arunachal,12,0,766,3807212.3,83743,1383727,16.523495
Bagalkot,29,2,1073,2101074.3,6552,1889752,288.42368
Bageshwar,5,8,142,364539.28,2241,259898,115.97412
Bahraich,9,50,1099,1879151.9,5237,3487731,665.97882
Balangir,21,24,1208,2277651.3,6575,1648997,250.79802
Baleshwar,21,8,694,1291033,3806,2320529,609.70282
Baliya,9,63,1076,1535330.1,2981,3239774,1086.8077
Banda,9,40,917,1717453.6,4408,1799410,408.2146
Bangalore,29,20,860,1164477.9,2196,9621551,4381.3984
Bangalore Rural,29,21,711,1002245.3,2298,990923,431.21106
Banka,10,23,876,1302305.6,3020,2034763,673.76257
Bankura,19,13,1784,2981020,6882,3596674,522.62048
Barabanki,9,46,1386,2087368.1,4402,3260699,740.73126
Baramula,1,2,340,678300.25,4243,1008039,237.57695
Baran,8,31,1507,2633451.5,6992,1222755,174.87915
Barddhaman,19,9,2279,3616411.8,7024,7717563,1098.7419
Bareilly,9,20,1541,2261473.8,4120,4448359,1079.6987
Bargarh,21,1,1019,1910629.6,5837,1481255,253.76991
Barwani,23,27,647,1448396.9,5427,1385881,255.3678
Barwani,23,28,647,1448396.9,5427,1385881,255.3678
Bastar,22,15,583,1183647,10470,1413199,134.97603
Baudh,21,22,226,565261.44,3098,441162,142.40219
Belgaum,29,1,1968,4000121.8,13433,4779661,355.81485
Bellary,29,12,1470,2768095.8,8461,2452595,289.87057
Betul,23,35,1208,2667360.3,10043,1575362,156.86169
Bhadrak,21,9,477,910055.75,2505,1506337,601.33215
Bhagal Pur,10,22,793,1125931,2569,3037766,1182.4702
Bhandara,27,10,781,1434377.1,4087,1200334,293.69562
Bharatpur,8,7,1523,2528690.5,5066,2548462,503.05212
Bharuch,24,21,1428,2168188.8,6509,1551019,238.28838
Bhavnagar,24,14,1273,2402143.3,10034,2880365,287.06049
Bhilwara,8,24,2249,4287386.5,10455,2408523,230.37044
Bhiwani,6,13,1523,2344931.3,4778,1634445,342.07724
Bhopal,23,32,763,1204230,2772,2371061,855.36108
Bid,27,27,2159,4038501,10693,2585049,241.75153
Bidar,29,5,993,2047196.3,5448,1703300,312.64685
Bijapur,29,3,1346,3497094,10498,2177331,207.40436
Bijnor,9,3,1324,2201369,4561,3682713,807.43542
Bikaner,8,3,2113,6334268.5,30239,2363937,78.175102
Bilas Pur,22,7,2563,3333536.3,8272,2663629,322.00543
Bilaspur,2,8,2563,3333536.3,1167,381956,327.29733
Birbhum,19,8,1428,2219425.8,4545,3502404,770.60596
Bokaro,20,13,716,1170659.1,2883,2062330,715.34167
Budaun,9,19,1178,2003640.6,5168,3681896,712.44116
Buxar,10,30,520,865938.44,1703,1706352,1001.9683
Cachar,18,21,375,729676.06,3786,1736617,458.6944
Chamarajanagar,29,27,812,1388900.3,5648,1020791,180.73495
Chamba,2,1,172,638392.25,6522,519080,79.589081
Chandauli,9,66,801,1152563.8,2541,1952756,768.49902
Chandigarh,4,0,114,109690.99,114,1055450,9258.333
Chandrapur,27,13,1623,3210883.5,11443,2204307,192.63367
Chennai,33,2,72,90125.766,175,4646732,26552.754
Chhatarpur,23,9,1579,2962950.5,8687,1762375,202.87498
Chikmagalur,29,17,661,1410611.3,7202,1137961,158.00624
Chitradurga,29,13,1854,3148050.3,8436,1659456,196.71124
Chitrakoot,9,41,609,1119624,3216,991730,308.37375
Chittaurgarh,8,29,1728,3038894.5,7822,1544338,197.43518
Chittoor,28,23,2896,4721373,15152,4174064,275.4794
Churu,8,4,1565,3803830,13835,2039547,147.41937
Coimbatore,33,12,1215,1830209.6,4732,3458045,730.77875
Cuddapah,28,20,1950,3941144,15359,2882469,187.67296
Cuttack,21,12,875,1436898.5,3932,2624470,667.46442
Dadra & Nagar Haveli,26,0,196,259404.94,491,343709,700.01831
Daman & Diu,25,0,43,42027.098,111,243247,2191.4143
Damoh,23,12,1331,2359192.3,7306,1264219,173.03847
Darjiling,19,1,357,692723.63,3149,1846823,586.47919
Datia,23,5,607,1139042.3,2902,786754,271.10751
Dausa,8,11,1294,1941063.6,3432,1634409,476.22641
Davanagere,29,14,1176,2126951.3,5924,1945497,328.40936
Dehradun,5,5,486,872778.88,3088,1696694,549.44751
Deoria,9,60,962,1411747.1,2540,3100946,1220.8448
Dewas,23,23,1280,2505564,7020,1563715,222.75142
Dhamtari,22,13,578,1129185.1,4084,799781,195.83276
Dhanbad,20,12,712,1044080.9,2040,2684487,1315.925
Dhar,23,25,1717,3016555,8153,2185793,268.09677
Dharampuri,33,5,1088,1583296.5,4497,1506843,335.07739
Dharwad,29,9,674,1296219.6,4260,1847023,433.57349
Dhaulpur,8,8,678,1188467.1,3033,1206516,397.79623
Dhenkanal,21,14,901,1562616.3,4452,1192811,267.927
Dhubri,18,2,282,513716.78,2176,1949258,895.79871
Dhule,27,2,1000,2202196.8,7195,2050862,285.03989
Dindigul,33,13,1400,2106573.5,6036,2159775,357.81561
Dindori,23,41,904,1710246.9,7470,704524,94.313789
Durg,22,10,1030,1339255.9,8535,3343872,391.78348
East Godavari,28,14,1953,3689986.8,10807,5154296,476.94049
East Nimar,23,29,1149,2130349.3,7352,1310061,178.1911
Ernakulam,32,8,465,925088.19,3063,3282388,1071.6252
Erode,33,10,1351,1903613,5760,2251744,390.92776
Faizabad,9,47,1212,1659422.9,2341,2470996,1055.5302
Faridabad,6,19,294,414976.59,741,1809733,2442.2847
Farrukabad,9,29,579,948186.94,2181,1885204,864.37598
Fatehabad,6,10,644,1186588,2538,942011,371.16272
Fatehgarh,3,8,547,740532.88,1180,600163,508.6127
Fatehpur,9,42,2464,2899433.5,4152,2632733,634.08789
Firozpur,3,11,666,1129577,5305,2029074,382.48331
Gadag,29,8,478,1192260.9,4657,1064570,228.59566
Gajapati,21,20,285,788309.25,4325,577817,133.5993
Gandhinagar,24,7,872,1138494.3,2140,1391753,650.35187
Gandhinagar,24,6,872,1138494.3,2140,1391753,650.35187
Ganjam,21,19,1390,2424984.5,8206,3529031,430.05496
Gautam Buddha Nagar,9,10,650,834805.75,1282,1648115,1285.5812
Gaya,10,35,1753,2517539.5,4976,4391418,882.51971
Ghaziabad,9,9,578,685938.38,1179,4681645,3970.8608
Ghazipur,9,65,1163,1778278.9,3377,3620268,1072.0367
Goalpara,18,3,486,832496.44,1824,1008183,552.73193
Gondiya,27,11,686,1449687.1,5234,1322507,252.67616
Gorakhpur,9,58,1279,1867827.9,3321,4440895,1337.2162
Guntur,28,17,2182,3996319.3,11391,4887813,429.0943
Gurdaspur,3,1,893,1481985,3551,2298323,647.2326
Gurgaon,6,18,738,901916.56,1258,1514432,1203.8411
Gwalior,23,4,835,1521391.4,4560,2032036,445.62192
Hamirpur,2,6,810,1715269.4,1118,454768,406.76923
Haora,19,16,497,670077.13,1467,4850029,3306.0867
Harda,23,36,556,1012482.1,3334,570465,171.10529
Hardwar,5,13,689,1084711.1,2360,1890422,801.02625
Hathras,9,13,1165,1355223.4,1840,1564708,850.38477
Haveri,29,11,823,1647083.5,4823,1597668,331.26022
Hingoli,27,16,1009,1789501.4,4827,1177345,243.90822
Hissar,6,12,975,1794282.5,3983,1743931,437.8436
Hoshangabad,23,37,1103,1983075,6703,1241350,185.19319
Hoshiarpur,3,5,891,1486347.5,3386,1586625,468.58386
Hugli,19,12,1032,1613809.1,3149,5519145,1752.6659
Hyderabad,28,5,103,124251.59,217,3943323,18171.996
Idukki,32,9,420,928765.31,4356,1108974,254.5854
India,0,0,402648,706931392,3287469,1210855040,368.3244
Indore,23,26,1165,1762890.4,3898,3276697,840.6098
Jabalpur,23,39,1591,2338014.5,5211,2463289,472.70947
Jaipur,8,12,3314,5307684,11143,6626178,594.64935
Jajapur,21,13,801,1263168.6,2899,1827192,630.28357
Jalandhar,3,4,1211,1735587.6,2624,2193590,835.9718
Jalapiguri,19,2,1371,2217562.8,6227,3872846,621.94409
Jalgaon,27,3,2063,4048821,11765,4229917,359.53397
Jalna,27,18,1571,2918535.8,7694,1959046,254.61996
Jalor,8,18,1331,3018810.3,10640,1828730,171.87312
Jammu,1,13,743,1243556.1,2342,1529958,653.26984
Jamnagar,24,10,2190,3832708,14184,2160119,152.29265
Janjgir,22,6,1578,2211702.5,3853,1619707,420.37555
Jashpur,22,3,848,1685391,5838,851669,145.8837
Jhalawar,8,32,1390,2635321.3,6219,1411129,226.9061
Jhansi,9,36,1376,2160443,5024,1998603,397.8111
Jharsuguda,21,2,613,826757.06,2114,579505,274.12726
Jhunjhunu,8,5,1612,2756329,5928,2137045,360.50018
Jind,6,9,757,1317337.1,2702,1334152,493.76462
Jodhpur,8,15,3958,7985150.5,22850,3687165,161.36389
Jorhat,18,17,381,734056.31,2851,1092256,383.11328
Junagadh,24,12,1804,3179629.3,8831,2743082,310.61963
Jyotiva Phule Nagar,9,6,722,1146806.4,2249,1840221,818.23969
Kachchh,24,1,2841,5978342.5,45674,2092371,45.810986
Kaimur (Bhabua),10,31,783,1198437.3,3332,1626384,488.11044
Kaithal,6,5,801,1270943.9,2317,1074304,463.66162
Kalahandi,21,26,970,1911848.6,7920,1576869,199.09962
Kamrup,18,6,548,1078787.6,955,1253938,1313.024
Kancheepuram,33,3,1653,2299674.3,4483,3998252,891.86975
Kandhamal,21,21,291,908224.25,8021,733110,91.398827
Kangra,2,2,633,1316099.4,5739,1510075,263.12512
Kanker,22,14,705,1593056.9,7161,748941,104.58609
Kannauj,9,30,793,1155357.9,2093,1656616,791.50311
Kanniyakumari,33,30,283,481723.13,1684,1870374,1110.6733
Kannur,32,2,284,694029.75,2961,2523003,852.078
Kanpur Dehat,9,33,1389,1879060.3,3021,1796184,594.56604
Kanpur Nagar,9,34,1461,1803959.8,3155,4581268,1452.0659
Kapurthala,3,3,598,895164.75,1633,815168,499.18433
Karauli,8,10,1151,1918957.8,5524,1458248,263.98407
Karauli,8,9,1151,1918957.8,5524,1458248,263.98407
Karbi Amglong,18,19,392,789144.5,10434,956313,91.653534
Karimnagar,28,3,610,920800.88,11823,3776269,319.40024
Karnal,6,6,1103,1536755,2520,1505324,597.35077
Karur,33,15,918,1325236.9,2904,1064493,366.56094
Karur,33,14,918,1325236.9,2904,1064493,366.56094
Katni,23,38,950,1746954.6,4950,1292042,261.01859
Kaushambi,9,44,984,1137705.3,1779,1599596,899.1546
Kawardha,22,8,682,1358739.5,4235,822526,194.22101
Kendujhar,21,6,877,1911183.4,8303,1801733,216.99783
Khammam,28,10,957,1628635.3,16029,2797370,174.5193
Kheda,24,16,858,1468282.1,3953,2299885,581.8075
Kheri,9,23,1903,3150540.3,7680,4021243,523.59937
Khordha,21,17,747,1145840.1,2813,2251673,800.45251
Kodagu,29,25,152,497896.81,4102,554519,135.18259
Kolar,29,19,1055,1643780.5,3979,1536401,386.12741
Kolhapur,27,34,1210,2208288.3,7685,3876001,504.35928
Kolkata,19,17,97,127459.91,185,4496694,24306.453
Kollam,32,13,388,755040.81,2483,2635375,1061.3673
Koppal,29,7,895,1862761.4,5570,1389920,249.5368
Koraput,21,29,1045,2049327.6,8807,1379647,156.65346
Korba,22,5,1325,2053382.5,6598,1206640,182.87965
Koriya,22,1,546,1173012,6604,658917,99.775436
Kota,8,30,1254,2144757.5,5217,1951014,373.97241
Kottayam,32,10,290,629199,2206,1974551,895.08203
Kozhikode,32,4,261,624291.19,2345,3086293,1316.1165
Krishna,28,16,1875,3221316,8727,4517398,517.6347
Kullu,2,4,145,411609.88,5503,437903,79.575325
Kurnool,28,21,2282,4904152.5,17658,4053463,229.55391
Kurukshetra,6,4,685,1012528.2,1530,964655,630.49347
Kushinagar,9,59,805,1294925.8,2905,3564544,1227.0375
Lucknow,9,28,1044,1521945.4,2528,4589838,1815.6005
Ludhiana,3,9,1309,2070401.8,3578,3498739,977.84766
Madhubani,10,5,996,1706117,3501,4487379,1281.7421
Madurai,33,24,1135,1586513.9,3710,3038252,818.93585
Mahasamund,22,12,1139,1945409,4790,1032754,215.60626
Mahbubnagar,28,7,669,1147735.5,18432,4053028,219.89084
Mahesana,24,4,1027,1775912,4401,2035064,462.40945
Malappuram,32,5,337,792530.06,3554,4112920,1157.265
Maldah,19,6,734,1379500.6,3733,3988845,1068.536
Malkangiri,21,30,420,990250.38,5791,613192,105.88707
Mandi,2,5,423,909168.19,3950,999777,253.10811
Mandla,23,42,912,1897505.6,5800,1054905,181.88017
Mandya,29,22,1185,1936718.4,4962,1805769,363.91959
Manipur,14,0,1228,3101595.8,22327,2855794,127.90765
Marigaon,18,9,347,576659.63,1551,957423,617.29401
Mathura,9,14,990,1658854.8,3340,2547184,762.62994
Mau,9,62,728,1014835.9,1713,2205968,1287.7805
Mayurbhanj,21,7,1571,2834627.5,10418,2519738,241.86389
Medak,28,4,734,1207845.8,9699,3033288,312.74234
Meerut,9,7,1207,1604663.6,2559,3443689,1345.7167
Meghalaya,17,0,1236,3222498,19981,2708049,135.5312
Mizoram,15,0,539,2582816.5,21081,1097206,52.04715
Moga,3,10,848,1271670.4,2242,995746,444.1329
Moradabad,9,4,872,1224124.3,3718,4772006,1283.4873
Morena,23,2,1146,1927160.8,4989,1965970,394.06094
Mumbai (suburban),27,23,202,237985.33,446,9356962,20979.736
Murshidabad,19,7,1461,2406764.3,5324,7103807,1334.2988
Muzaffar Pur,10,14,1252,1767595.3,3172,4801062,1513.5757
Muzaffarnagar,9,2,1123,1585558.3,4008,4143512,1033.8104
Mysore,29,26,1298,2223247.8,6307,3001127,475.84067
Nabarangapur,21,28,788,1566460.4,5291,1220946,230.75902
Nadia,19,10,1277,1973910.9,3927,5167600,1315.9154
Nagaland,13,0,1033,3033987,16579,1978502,119.33784
Nagaur,8,14,2936,6248222,17718,3307743,186.68828
Nagpur,27,9,2019,3652903.8,9892,4653570,470.43771
Nainital,5,11,379,899352.25,4251,954605,224.5601
Nalanda,10,27,1240,1557287.4,2355,2877653,1221.9333
Namakkal,33,9,1032,1460746.5,3420,1726601,504.8541
Nanded,27,15,1975,3843121.8,10528,3361292,319.27167
Nandurbar,27,1,908,1834019.5,5955,1648295,276.79178
Narmada,24,20,452,850301.06,2817,590297,209.5481
Narmada,24,19,452,850301.06,2817,590297,209.5481
Nasik,27,20,2911,5498130.5,15530,6107187,393.25095
Nawanshahr,3,6,378,634151.56,1282,612310,477.62091
Nayagarh,21,16,505,877902.06,3890,962789,247.5036
Nellore,28,19,2249,4308088,13076,2963557,226.64095
Nizamabad,28,2,825,1423258.5,7956,2551335,320.68063
North 24 Parganas,19,11,997,1689271.4,4094,10009781,2444.988
North Goa,30,1,332,594386.81,1736,818008,471.20276
Osmanabad,27,29,1322,2638364,7569,1657576,218.99538
Palakkad,32,6,599,1141082.5,4482,2809934,626.9375
Palamu,20,2,607,1137395,4393,1939869,441.58185
Pali,8,20,1536,3576397.8,12387,2037573,164.49286
Panchkula,6,1,289,396471.81,898,561293,625.04791
Panna,23,10,1021,1972315.6,7135,1016520,142.46951
Parbhani,27,17,1316,2418111,6214,1836086,295.47571
Pashchimi Singbhum,20,17,1043,1895127.9,7224,1502338,207.96484
Patan,24,3,1207,2179503.5,5792,1343734,231.99828
Pathanamthitta,32,12,265,566469.88,2652,1197412,451.51282
Patiala,3,17,1478,2050548.6,3325,1895686,570.1311
Patna,10,28,1140,1688616.6,3202,5838465,1823.3807
Perambalur,33,16,435,674497.38,1756,565223,321.88098
Pondicherry,34,0,229,208999.8,294,950289,3232.2754
Prakasam,28,18,2529,5000616,17626,3397448,192.75208
Pulwama,1,5,187,329885.44,1086,560440,516.05896
Pune,27,25,3430,5974443.5,15643,9429408,602.78772
Purbi Champaran,10,2,1006,1659859.9,3968,5099371,1285.1238
Purbi Singhbhum,20,18,894,1399604.9,3562,2293919,643.9975
Puri,21,18,526,997504.5,3479,1698730,488.28113
Purnia,10,9,1031,1526267.3,3229,3264619,1011.0309
Raichur,29,6,1656,3079372.8,8442,1928812,228.47809
Raigarh,22,4,1574,2631506.5,7152,2634200,368.31656
Raipur,22,11,1528,2514678.3,12383,4063872,328.18155
Rajauri,1,12,387,836398.38,2630,642415,244.26425
Rajgarh,23,30,1294,2473052.5,6153,1545814,251.22932
Rajkot,24,9,2785,4997459.5,11198,3804558,339.75336
Rajnandgaon,22,9,1631,2859308.3,8070,1537133,190.47498
Rajsamand,8,25,932,1731463.5,4655,1156597,248.46338
Ramanathapuram,33,27,939,1594342.1,4104,1353445,329.7868
Rampur,9,5,818,1241371.4,2367,2335819,986.82678
Ranchi,20,14,1373,2112023,5097,2914253,571.75848
Rangareddi,28,6,1596,2363229.3,7493,5296741,706.89191
Ratlam,23,20,1042,1959907.6,4861,1455069,299.33533
Ratnagiri,27,32,469,1367137.6,8208,1615069,196.76767
Rayagada,21,27,432,1178915.5,7073,967911,136.84589
Rewari,6,17,491,785877,1594,900332,564.82562
Rohtas,10,32,1337,1896945.9,3881,2959918,762.66888
Rupnagar,3,7,565,798936.94,1356,684627,504.88718
Saharanpur,9,1,1262,2001507,3689,3466382,939.65356
Saharsa,10,12,534,760926.69,1687,1900661,1126.6515
Sambalpur,21,3,962,1789542.1,6624,1041099,157.17075
Sangrur,3,16,1222,1962259.1,3625,1655169,456.59836
Sant Ravidas Nagar,9,68,530,664694.63,1015,1578213,1554.8896
Saran,10,17,782,1219361.3,2641,3951862,1496.3506
Sarguja,22,2,598,1169655,15732,2359886,150.00546
Satara,27,31,1886,3559302.5,10480,3003741,286.61652
Satna,23,13,2066,3069016,7502,2228935,297.11209
Sawai Madhopur,8,10,1118,1966953.8,4498,1335551,296.92108
Seoni,23,44,1430,2787294,8758,1379131,157.47099
Shahdol,23,16,945,1789862.5,6205,1066063,171.8071
Shajapur,23,22,1371,2490138.3,6195,1512681,244.17772
Sharawasti,9,51,446,763184.44,1640,1117361,681.31769
Sheikhpura,10,26,310,446299.47,689,636342,923.5733
Sheopur,23,1,485,1183306.1,6606,687861,104.1267
Shimla,2,11,319,795302.81,5131,814010,158.64549
Shimoga,29,15,619,1530789.6,8478,1752753,206.74133
Siddharathnagar,9,54,836,1364775.3,2895,2559297,884.04041
Sidhi,23,17,1043,1678127.9,4851,1127033,232.33003
Sikar,8,13,2284,3596034.3,7732,2677333,346.26654
Sirmaur,2,10,230,631461.13,2825,529855,187.5593
Sitapur,9,24,1656,2687501.8,5743,4483992,780.77521
Sivaganga,33,23,970,1567531.1,4233,1339101,316.34799
Siwan,10,16,708,1108293,2219,3330464,1500.8851
Solan,2,9,381,667689.56,1936,580320,299.75208
Solapur,27,30,3302,5802394,14895,4317756,289.87955
Sonapur,21,23,528,887204,2337,610183,261.09671
Sonipat,6,8,711,1133216.9,2122,1450001,683.31812
South 24 Parganas,19,18,1526,2407518.8,9960,8161961,819.474
South Goa,30,2,216,471297.75,1966,640537,325.80722
Srinagar,1,3,96,169745.08,1979,1236829,624.97675
Sultanpur,9,49,1169,1587357.3,4436,3797117,855.97766
Sundargarh,21,5,1224,2378874.3,9712,2093437,215.55159
Supaul,10,6,632,1060484.1,2425,2229076,919.2066
Surat,24,22,1533,2129266,4549,6081322,1336.8481
Surendranagar,24,8,1263,2877624.8,10423,1756268,168.49928
Thane,27,21,1960,3316651.5,9558,11060148,1157.1614
Theni,33,25,452,786561.31,2868,1245899,434.41388
Thiruvallur,33,1,1259,1675172.1,3394,3728104,1098.4396
Thiruvananthapuram,32,14,352,665738,2189,3301427,1508.1896
Thoothukkudi,33,28,1207,1989275.5,4745,1750176,368.84637
Thrissur,32,7,494,878609.19,3027,3121200,1031.1199
Tikamgarh,23,8,895,1525901.5,5048,1445166,286.28485
Tinsukia,18,14,388,893065.81,3790,1327929,350.37704
Tiruchchirappalli,33,15,1150,1811905.9,4509,2722290,603.74585
Tirunelveli,33,29,2002,2717745.3,6693,3077233,459.76886
Tiruvannamalai,33,6,1427,2331121.8,6188,2464875,398.33145
Tripura,16,0,1604,3042869.3,10486,3673917,350.36401
Tumkur,29,18,2583,4239588,10597,2678980,252.80551
Udaipur,8,26,1565,3253328.8,11724,3068420,261.72125
Udham Singh Nagar,5,12,787,1226887.1,2542,1648902,648.66327
Udupi,29,16,255,637629.25,3582,1177361,328.68817
Ujjain,23,21,1458,2567931.5,6091,1986864,326.19669
Umaria,23,15,556,1187299.4,4076,644758,158.18401
Uttar Dinajpur,19,4,930,1475748.6,3140,3007134,957.68597
Uttar Kannad,29,10,527,1506795,10277,1437169,139.84325
Vadodara,24,19,1999,3275916,7546,4165626,552.03101
Varanasi,9,67,817,1025789.2,1535,3676841,2395.3362
Vellore,33,4,1381,2210514.5,6075,3936331,647.95575
Visakhapatnam,28,13,1708,3145576,11161,4290589,384.42694
Wardha,27,8,1540,2561966.3,6309,1300774,206.17752
Washim,27,6,1119,2070277.9,4901,1197160,244.26852
West Godavari,28,15,1531,2831791.5,7742,3936966,508.52054
West Nimar,23,27,1380,2745895.3,8025,1873046,233.40137
Yamunanagar,6,3,737,1049637.1,1768,1214205,686.76752
Yavatmal,27,14,2736,4965201.5,13582,2772348,204.11928
