stateid,distid,nmales,nfemales,area_sqkm,nlines,lengthlines
1,2,534733,473306,4243,340,678300.2612
1,3,651124,585705,1979,96,169745.071
1,5,293064,267376,1086,187,329885.4293
1,12,345351,297064,2630,387,836398.3602
1,13,813821,716137,2342,743,1243556.074
2,1,261320,257760,6522,172,638392.2762
2,2,750591,759484,5739,633,1316099.416
2,4,225452,212451,5503,145,411609.8612
2,5,498065,501712,3950,423,909168.1641
2,6,217070,237698,1118,810,1715269.359
2,6,593537,510748,4021,810,1715269.359
2,8,192764,189192,1167,2563,3333536.343
2,8,1351574,1312055,8272,2563,3333536.343
2,9,308754,271566,1936,381,667689.5628
2,10,276289,253566,2825,230,631461.1208
2,11,425039,388971,5131,319,795302.7987
3,1,1212617,1085706,3551,893,1481985.015
3,2,1318408,1172248,2683,961,1564837.525
3,3,426311,388857,1633,598,895164.7732
3,4,1145211,1048379,2624,1211,1735587.585
3,5,809057,777568,3386,891,1486347.497
3,6,313291,299019,1282,378,634151.5737
3,7,357485,327142,1356,565,798936.933
3,8,320795,279368,1180,547,740532.8728
3,9,1867816,1630923,3578,1309,2070401.721
3,10,525920,469826,2242,848,1271670.33
3,11,1071637,957437,5305,666,1129576.972
3,16,878029,777140,3625,1222,1962259.063
3,17,1002522,893164,3325,1478,2050548.577
4,0,580663,474787,114,114,109690.9926
5,5,892199,804495,3088,486,872778.8667
5,8,124326,135572,2241,142,364539.2781
5,9,291081,331425,3144,361,849771.0032
5,11,493666,460939,4251,379,899352.2363
5,12,858783,790119,2542,787,1226887.076
5,13,1005295,885127,2360,689,1084711.157
6,1,299679,261614,898,289,396471.8124
6,2,598703,529647,1574,534,819015.014
6,3,646718,567487,1768,737,1049637.081
6,4,510976,453679,1530,685,1012528.199
6,5,571003,503301,2317,801,1270943.854
6,6,797712,707612,2520,1103,1536754.988
6,8,781299,668702,2122,711,1133216.84
6,9,713006,621146,2702,757,1317337.147
6,10,495360,446651,2538,644,1186588.032
6,12,931562,812369,3983,975,1794282.472
6,13,866672,767773,4778,1523,2344931.216
6,17,474335,425997,1594,491,785876.9716
6,18,816690,697742,1258,738,901916.5716
6,19,966110,843623,741,294,414976.604
7,2,475002,412976,61,179,217652.875
7,3,1188425,1053199,62,17,23657.87077
7,4,907500,801846,63,75,70964.4832
7,7,1356240,1187003,130,104,105044.3628
7,8,1246046,1046912,421,161,194586.5587
7,9,1467428,1264501,247,131,156869.4714
8,3,1240801,1123136,30239,2113,6334268.303
8,4,1051446,988101,13835,1565,3803830.035
8,5,1095896,1041149,5928,1612,2756329.011
8,6,1939026,1735153,8380,2589,4026632.417
8,7,1355726,1192736,5066,1523,2528690.416
8,8,653647,552869,3033,678,1188467.184
8,10,783639,674609,5524,1151,1918957.777
8,10,704031,631520,4498,1118,1966953.698
8,11,857787,776622,3432,1294,1941063.584
8,12,3468507,3157671,11143,3314,5307684.158
8,13,1374990,1302343,7732,2284,3596034.266
8,14,1696325,1611418,17718,2936,6248222.162
8,15,1923928,1763237,22850,3958,7985150.413
8,18,936634,892096,10640,1331,3018810.16
8,20,1025422,1012151,12387,1536,3576397.86
8,21,1324085,1258967,8481,1645,3188136.653
8,24,1220736,1187787,10455,2249,4287386.619
8,25,581339,575258,4655,932,1731463.461
8,26,1566801,1501619,11724,1565,3253328.869
8,29,783171,761167,7822,1728,3038894.505
8,30,1021161,929853,5217,1254,2144757.384
8,31,633945,588810,6992,1507,2633451.478
8,32,725143,685986,6219,1390,2635321.143
9,1,1834106,1632276,3689,1262,2001506.949
9,2,2193434,1950078,4008,1123,1585558.237
9,3,1921215,1761498,4561,1324,2201369.103
9,4,2503186,2268820,3718,872,1224124.217
9,5,1223889,1111930,2367,818,1241371.433
9,6,963449,876772,2249,722,1146806.344
9,7,1825743,1617946,2559,1207,1604663.678
9,9,2488834,2192811,1179,578,685938.3753
9,10,890214,757901,1282,650,834805.7201
9,13,836127,728581,1840,1165,1355223.353
9,14,1367125,1180059,3340,990,1658854.709
9,15,2364953,2053844,4041,2115,2619669.704
9,19,1967759,1714137,5168,1178,2003640.567
9,20,2357665,2090694,4120,1541,2261473.646
9,23,2123187,1898056,7680,1903,3150540.305
9,24,2375264,2108728,5743,1656,2687501.65
9,28,2394476,2195362,2528,1044,1521945.395
9,29,1006240,878964,2181,579,948186.9353
9,30,881776,774840,2093,793,1155357.921
9,33,963255,832929,3021,1389,1879060.234
9,34,2459806,2121462,3155,1461,1803959.717
9,36,1057436,941167,5024,1376,2160442.94
9,40,965876,833534,4408,917,1717453.614
9,41,527721,464009,3216,609,1119624.045
9,42,1384722,1248011,4152,2464,2899433.553
9,44,838485,761111,1779,984,1137705.193
9,45,3131807,2822584,5482,2595,3323611.989
9,46,1707073,1553626,4402,1386,2087368.113
9,47,1259628,1211368,2341,1212,1659422.875
9,48,1212410,1185478,2350,983,1378798.892
9,49,1914586,1882531,4436,1169,1587357.267
9,50,1843884,1643847,5237,1099,1879151.823
9,51,593897,523464,1640,446,763184.4123
9,54,1295095,1264202,2895,836,1364775.231
9,58,2277777,2163118,3321,1279,1867827.871
9,59,1818055,1746489,2905,805,1294925.784
9,60,1537436,1563510,2540,962,1411747.076
9,62,1114709,1091259,1713,728,1014835.893
9,63,1672902,1566872,2981,1076,1535330.165
9,65,1855075,1765193,3377,1163,1778278.874
9,66,1017905,934851,2541,801,1152563.78
9,67,1921857,1754984,1535,817,1025789.167
9,68,807099,771114,1015,530,664694.6072
10,2,2681209,2418162,3968,1006,1659859.866
10,5,2329313,2158066,3501,996,1706117.033
10,6,1155283,1073793,2425,632,1060484.134
10,9,1699370,1565249,3229,1031,1526267.24
10,12,997174,903487,1687,534,760926.6877
10,14,2527497,2273565,3172,1252,1767595.226
10,16,1675090,1655374,2219,708,1108293.039
10,17,2022821,1929041,2641,782,1219361.299
10,22,1615663,1422103,2569,793,1125930.981
10,23,1067140,967623,3020,876,1302305.602
10,26,329743,306599,689,310,446299.4724
10,27,1497060,1380593,2355,1240,1557287.387
10,28,3078512,2759953,3202,1140,1688616.577
10,30,887977,818375,1703,520,865938.4386
10,31,847006,779378,3332,783,1198437.274
10,32,1543546,1416372,3881,1337,1896945.937
10,35,2266566,2124852,4976,1753,2517539.568
11,0,323070,287507,7096,-1,-1
12,0,713912,669815,83743,-1,-1
13,0,1024649,953853,16579,-1,-1
14,0,1438586,1417208,22327,-1,-1
15,0,555339,541867,21081,-1,-1
16,0,1874376,1799541,10486,-1,-1
17,0,1491832,1475057,22429,-1,-1
18,2,997848,951410,2176,282,513716.7862
18,3,513292,494891,1824,486,832496.4085
18,6,778461,739081,3105,548,1078787.632
18,9,486651,470772,1551,347,576659.6413
18,14,680231,647698,3790,388,893065.8111
18,17,556805,535451,2851,381,734056.2915
18,19,490167,466146,10434,392,789144.5097
18,21,886284,850333,3786,375,729676.0464
19,1,937259,909564,3149,357,692723.6468
19,2,1983064,1889782,6227,1371,2217562.855
19,4,1551066,1456068,3140,930,1475748.625
19,6,2051541,1937304,3733,734,1379500.649
19,7,3627564,3476243,5324,1461,2406764.315
19,8,1790920,1711484,4545,1428,2219425.733
19,9,3966889,3750674,7024,2279,3616411.804
19,10,2653768,2513832,3927,1277,1973910.936
19,11,5119389,4890392,4094,997,1689271.436
19,12,2814653,2704492,3149,1032,1613809.085
19,13,1838095,1758579,6882,1784,2981020.091
19,16,2500819,2349210,1467,497,670077.1227
19,17,2356766,2139928,185,97,127459.9122
19,18,4173778,3988183,9960,1526,2407518.792
20,2,1006302,933567,4393,607,1137394.98
20,12,1405956,1278531,2040,712,1044080.93
20,13,1072807,989523,2883,716,1170659.155
20,14,1494937,1419316,5097,1373,2112022.956
20,17,749385,752953,7224,1043,1895127.886
20,18,1176902,1117017,3562,894,1399604.884
21,1,749161,732094,5837,1019,1910629.572
21,2,296690,282815,2114,613,826757.0516
21,3,526877,514222,6624,962,1789542.089
21,5,1061147,1032290,9712,1224,2378874.279
21,6,906487,895246,8303,877,1911183.359
21,7,1256213,1263525,10418,1571,2834627.462
21,8,1185787,1134742,3806,694,1291032.992
21,9,760260,746077,2505,477,910055.7336
21,12,1352760,1271710,3932,875,1436898.445
21,13,926034,901158,2899,801,1263168.618
21,14,612593,580218,4452,901,1562616.219
21,15,655718,618103,6375,1336,2103513.031
21,16,502636,460153,3890,505,877902.0704
21,17,1167137,1084536,2813,747,1145840.1
21,18,865380,833350,3479,526,997504.5146
21,19,1779218,1749813,8206,1390,2424984.604
21,20,282882,294935,4325,285,788309.2769
21,21,359945,373165,8021,291,908224.2524
21,22,221625,219537,3098,226,565261.4438
21,23,311312,298871,2337,528,887204.0113
21,24,830097,818900,6575,1208,2277651.294
21,26,787101,789768,7920,970,1911848.642
21,27,471960,495951,7073,432,1178915.496
21,28,604812,616134,5291,788,1566460.364
21,29,678809,700838,8807,1045,2049327.661
21,30,303624,309568,5791,420,990250.3526
22,1,334737,324180,6604,546,1173011.939
22,2,1193129,1166757,15732,598,1169655.043
22,3,424747,426922,5838,848,1685390.991
22,4,750278,743706,7086,1574,2631506.549
22,4,1344345,1289855,7152,1574,2631506.549
22,5,612915,593725,6598,1325,2053382.52
22,6,815717,803990,3853,1578,2211702.612
22,8,412058,410468,4235,682,1358739.55
22,9,762855,774278,8070,1631,2859308.294
22,10,1682101,1661771,8535,1030,1339255.894
22,11,2048186,2015686,12383,1528,2514678.263
22,12,511967,520787,4790,1139,1945408.982
22,13,397897,401884,4084,578,1129185.114
22,14,373338,375603,7161,705,1593056.92
22,15,698487,714712,10470,583,1183646.988
23,1,361784,326077,6606,485,1183306.146
23,2,1068417,897553,4989,1146,1927160.715
23,4,1090327,941709,4560,835,1521391.422
23,5,420157,366597,2902,607,1139042.214
23,8,760355,684811,5048,895,1525901.526
23,9,936121,826254,8687,1579,2962950.417
23,10,533480,483040,7135,1021,1972315.678
23,12,661873,602346,7306,1331,2359192.351
23,13,1157495,1071440,7502,2066,3069015.979
23,15,330674,314084,4076,556,1187299.424
23,16,540021,526042,6205,945,1789862.527
23,17,575912,551121,4851,1043,1678127.844
23,20,738241,716828,4861,1042,1959907.635
23,21,1016289,970575,6091,1458,2567931.551
23,22,780520,732161,6195,1371,2490138.217
23,23,805359,758356,7020,1280,2505563.933
23,25,1112725,1073068,8153,1717,3016555.023
23,26,1699627,1577070,3898,1165,1762890.351
23,27,699340,686541,5427,647,1448396.898
23,27,953121,919925,8025,1380,2745895.216
23,29,674329,635732,7352,1149,2130349.237
23,30,790212,755602,6153,1294,2473052.611
23,32,1236130,1134931,2772,763,1204230.056
23,35,799236,776126,10043,1208,2667360.354
23,36,294838,275627,3334,556,1012482.099
23,37,648725,592625,6703,1103,1983075.051
23,38,662013,630029,4950,950,1746954.678
23,39,1277278,1186011,5211,1591,2338014.477
23,41,351913,352611,7470,904,1710246.853
23,42,525272,529633,5800,912,1897505.66
23,44,695879,683252,8758,1430,2787293.967
24,1,1096737,995634,45674,2841,5978342.387
24,3,694397,649337,5792,1207,2179503.486
24,4,1056520,978544,4401,1027,1775912.033
24,7,3788051,3426174,8107,1938,3443206.126
24,7,723864,667889,2140,872,1138494.224
24,8,909917,846351,10423,1263,2877624.774
24,9,1974445,1830113,11198,2785,4997459.463
24,10,1114192,1045927,14184,2190,3832708.073
24,12,1404356,1338726,8831,1804,3179629.137
24,13,771049,743141,7397,1212,2502625.328
24,14,1490201,1390164,10034,1273,2402143.245
24,16,1087224,1005521,3204,1033,1499023.576
24,16,1185727,1114158,3953,858,1468282.111
24,19,301086,289211,2817,452,850301.0692
24,19,2153736,2011890,7546,1999,3275916.01
24,21,805707,745312,6509,1428,2168188.744
24,22,3402224,2679098,4549,1533,2129265.962
25,0,150301,92946,111,-1,-1
26,0,193760,149949,491,196,259404.9449
27,1,833170,815125,5955,908,1834019.557
27,2,1054031,996831,7195,1000,2202196.728
27,3,2197365,2032552,11765,2063,4048821.118
27,5,932334,881572,5672.81,1256,2198207.393
27,6,620302,576858,4901.19,1119,2070277.903
27,7,1480768,1407677,12210,1840,3680701.718
27,8,668385,632389,6309,1540,2561966.232
27,9,2384975,2268595,9892,2019,3652903.693
27,10,605520,594814,4087,781,1434377.097
27,11,661554,660953,5234,686,1449687.091
27,13,1123834,1080473,11443,1623,3210883.467
27,14,1419965,1352383,13582,2736,4965201.663
27,15,1730075,1631217,10528,1975,3843121.628
27,16,606294,571051,4827,1009,1789501.408
27,17,942870,893216,6214,1316,2418110.932
27,18,1011473,947573,7694.11,1571,2918535.687
27,20,3157186,2950001,15530,2911,5498130.662
27,21,5865078,5195070,9558,1960,3316651.608
27,23,5031323,4325639,446,202,237985.3334
27,25,4924105,4505303,15643,3430,5974443.599
27,26,2342825,2200334,17048,3936,6802744.211
27,27,1349106,1235943,10693,2159,4038501.104
27,29,861535,796041,7569,1322,2638364.018
27,30,2227852,2089904,14895,3302,5802393.885
27,31,1510842,1492899,10480,1886,3559302.434
27,32,761121,853948,8208,469,1367137.672
27,34,1980658,1895343,7685,1210,2208288.18
28,1,1369597,1371642,16105,1889,4222461.01
28,2,1250641,1300694,7956,825,1423258.502
28,3,1880800,1895469,11823,610,920800.893
28,4,1523030,1510258,9699,734,1207845.721
28,5,2018575,1924748,217,103,124251.5959
28,6,2701008,2595733,7493,1596,2363229.305
28,7,2050386,2002642,18432,669,1147735.538
28,10,1390988,1406382,16029,957,1628635.262
28,13,2138910,2151679,11161,1708,3145576.085
28,14,2569688,2584608,10807,1953,3689986.848
28,15,1964918,1972048,7742,1531,2831791.418
28,16,2267375,2250023,8727,1875,3221316.085
28,17,2440521,2447292,11391,2182,3996319.153
28,18,1714764,1682684,17626,2529,5000615.785
28,19,1492974,1470583,13076,2249,4308088.135
28,20,1451777,1430692,15359,1950,3941144
28,21,2039227,2014236,17658,2282,4904152.637
28,22,2064495,2016653,19130,3023,5988998.77
28,23,2090204,2083860,15152,2896,4721373.193
29,1,2423063,2356598,13433,1968,4000121.726
29,2,950111,939641,6552,1073,2101074.339
29,3,128663,126567,8530,1346,3497093.878
29,3,1111022,1066309,10498,1346,3497093.878
29,5,870665,832635,5448,993,2047196.277
29,6,964511,964301,8442,1656,3079372.652
29,7,699926,689994,5570,895,1862761.368
29,8,537147,527423,4657,478,1192260.901
29,9,937206,909817,4260,674,1296219.686
29,10,726256,710913,10277,527,1506795.044
29,11,819128,778540,4823,823,1647083.519
29,12,1236954,1215641,8461,1470,2768095.701
29,13,840843,818613,8436,1854,3148050.18
29,14,986400,959097,5924,1176,2126951.171
29,15,877415,875338,8478,619,1530789.662
29,16,562131,615230,3582,255,637629.2488
29,17,566622,571339,7202,661,1410611.256
29,18,1350594,1328386,10597,2583,4239587.878
29,19,776396,760005,3979,1055,1643780.511
29,20,5022661,4598890,2196,860,1164477.868
29,21,509172,481751,2298,711,1002245.342
29,22,905085,900684,4962,1185,1936718.434
29,25,274608,279911,4102,152,497896.8233
29,26,1511600,1489527,6307,1298,2223247.714
29,27,512231,508560,5648,812,1388900.3
29,29,1034714,1054935,4861,346,902536.9977
30,1,416677,401331,1736,332,594386.79
30,2,322463,318074,1966,216,471297.747
32,2,1181446,1341557,2961,284,694029.7739
32,4,1470942,1615351,2345,261,624291.1637
32,5,1960328,2152592,3554,337,792530.0808
32,6,1359478,1450456,4482,599,1141082.531
32,7,1480763,1640437,3027,494,878609.1977
32,8,1619557,1662831,3063,465,925088.1967
32,9,552808,556166,4356,420,928765.2968
32,10,968289,1006262,2206,290,629198.9783
32,11,1013142,1114647,1415,232,429069.4262
32,12,561716,635696,2652,265,566469.8946
32,13,1246968,1388407,2483,388,755040.8146
32,14,1581678,1719749,2189,352,665738.0061
33,1,1876062,1852042,3394,1259,1675172.175
33,2,2335844,2310888,175,72,90125.76283
33,3,2012958,1985294,4483,1653,2299674.204
33,4,1961688,1974643,6075,1381,2210514.543
33,5,774303,732540,4497,1088,1583296.512
33,6,1235889,1228986,6188,1427,2331121.849
33,9,869280,857321,3420,1032,1460746.455
33,10,1129868,1121876,5760,1351,1903613.005
33,12,1729297,1728748,4732,1215,1830209.578
33,13,1080938,1078837,6036,1400,2106573.51
33,15,374703,380191,1940,440,780953.4445
33,15,528184,536309,2904,918,1325236.876
33,15,1352284,1370006,4509,1150,1811905.895
33,16,282157,283066,1756,435,674497.3945
33,23,668672,670429,4233,970,1567531.076
33,24,1526475,1511777,3710,1135,1586513.854
33,25,625683,620216,2868,452,786561.3021
33,27,682658,670787,4104,939,1594342.18
33,28,865021,885155,4745,1207,1989275.551
33,29,1520912,1556321,6693,2002,2717745.136
33,30,926345,944029,1684,283,481723.1357
34,0,612511,635442,490,229,208999.7936
