Name,NVillages_Inhabited,Nvillages_Uninhabited,NTowns,NHHs,NMales,Nfemales,Area_sq_km
India,597608,43324,7933,249501663,623270258,587584719,3287469
Adilabad,1590,135,22,649849,1369597,1371642,16105
Agra,893,36,27,710566,2364953,2053844,4041
Ahmadnagar,1581,3,19,930024,2342825,2200334,17048
Ahmedabad,506,6,13,1510134,3788051,3426174,8107
Ajmer,1099,12,11,494832,1324085,1258967,8481
Akola,864,122,12,395690,932334,881572,5673
Alappuzha,51,1,38,535958,1013142,1114647,1415
Allahabad,2809,244,25,976733,3131807,2822584,5482
Almora,2184,105,5,140577,291081,331425,3144
Alwar,2021,33,16,639720,1939026,1735153,8380
Amarawti,1637,360,12,647451,1480768,1407677,12210
Ambala,461,9,15,224334,598703,529647,1574
Ambedkar Nagar,1649,101,7,368728,1212410,1185478,2350
Amreli,614,2,10,294837,771049,743141,7397
Amritsar,703,36,15,488898,1318408,1172248,2683
Anand,347,0,15,427605,1087224,1005521,3204
Anantapur,921,28,16,968160,2064495,2016653,19130
Anugul,1654,217,18,297050,655718,618103,6375
Ariyalur,189,24,4,197090,374703,380191,1940
Arunachal,5258,331,27,270577,713912,669815,83743
Bagalkot,613,11,15,361149,950111,939641,6552
Bageshwar,874,73,1,58046,124326,135572,2241
Bahraich,1359,31,5,603754,1843884,1643847,5237
Balangir,1751,32,8,414749,830097,818900,6575
Baleshwar,2635,297,5,533001,1185787,1134742,3806
Baliya,1843,518,11,480268,1672902,1566872,2981
Banda,657,37,8,319963,965876,833534,4408
Bangalore,562,26,16,2393845,5022661,4598890,2196
Bangalore Rural,957,94,7,229279,509172,481751,2298
Banka,1702,409,2,381601,1067140,967623,3020
Bankura,3585,238,12,766902,1838095,1758579,6882
Barabanki,1817,22,15,579058,1707073,1553626,4402
Baramula,509,9,7,152635,534733,473306,4243
Baran,1114,107,8,241428,633945,588810,6992
Barddhaman,2418,84,96,1730927,3966889,3750674,7024
Bareilly,1855,196,31,756784,2357665,2090694,4120
Bargarh,1179,27,8,370308,749161,732094,5837
Barwani,696,20,8,243277,699340,686541,5427
Bastar,1128,22,6,311538,698487,714712,10470
Baudh,1117,70,1,106961,221625,219537,3098
Belgaum,1263,12,31,983854,2423063,2356598,13433
Bellary,522,30,13,489118,1236954,1215641,8461
Betul,1344,55,10,329832,799236,776126,10043
Bhadrak,1250,62,4,306333,760260,746077,2505
Bhagal Pur,966,549,10,564711,1615663,1422103,2569
Bhandara,771,93,12,278076,605520,594814,4087
Bharatpur,1432,92,10,425414,1355726,1192736,5066
Bharuch,647,6,21,333483,805707,745312,6509
Bhavnagar,783,10,21,538605,1490201,1390164,10034
Bhilwara,1790,44,9,498125,1220736,1187787,10455
Bhiwani,442,2,6,311380,866672,767773,4778
Bhopal,501,18,3,501805,1236130,1134931,2772
Bid,1357,11,9,535835,1349106,1235943,10693
Bidar,595,25,7,319937,870665,832635,5448
Bijapur,679,13,6,408806,1111022,1066309,10498
Bijnor,2186,798,26,633197,1921215,1761498,4561
Bikaner,857,62,6,384944,1240801,1123136,30239
Bilas Pur,1566,33,20,600822,1351574,1312055,8272
Bilaspur,953,108,4,80485,192764,189192,1167
Birbhum,2242,213,20,817899,1790920,1711484,4545
Bokaro,611,24,27,394918,1072807,989523,2883
Budaun,1785,276,23,615776,1967759,1714137,5168
Buxar,835,298,3,261660,887977,818375,1703
Cachar,998,42,19,379955,886284,850333,3786
Chamarajanagar,428,81,5,244874,512231,508560,5648
Chamba,1110,481,5,102460,261320,257760,6522
Chandauli,1425,204,11,296804,1017905,934851,2541
Chandigarh,5,0,6,241173,580663,474787,114
Chandrapur,1463,329,23,536686,1123834,1080473,11443
Chennai,0,0,1,1154982,2335844,2310888,175
Chhatarpur,1085,102,16,356297,936121,826254,8687
Chikmagalur,1022,95,9,276085,566622,571339,7202
Chitradurga,948,115,8,357003,840843,818613,8436
Chitrakoot,562,94,4,168232,527721,464009,3216
Chittaurgarh,1581,149,7,329119,783171,761167,7822
Chittoor,1455,38,22,1039953,2090204,2083860,15152
Churu,873,26,10,348984,1051446,988101,13835
Coimbatore,219,18,69,958035,1729297,1728748,4732
Cuddapah,830,89,18,706204,1451777,1430692,15359
Cuttack,1854,96,11,579170,1352760,1271710,3932
Dadra & Nagar Haveli,65,0,6,76458,193760,149949,491
Daman & Diu,19,0,8,60956,150301,92946,111
Damoh,1176,34,9,297608,661873,602346,7306
Darjiling,616,71,29,391234,937259,909564,3149
Datia,586,45,5,160215,420157,366597,2902
Dausa,1079,30,5,292502,857787,776622,3432
Davanagere,800,123,8,410176,986400,959097,5924
Dehradun,731,17,22,347001,892199,804495,3088
Deoria,2019,143,10,468346,1537436,1563510,2540
Dewas,1057,57,13,308871,805359,758356,7020
Dhamtari,619,30,6,170951,397897,401884,4084
Dhanbad,1075,84,46,507064,1405956,1278531,2040
Dhar,1477,58,13,425914,1112725,1073068,8153
Dharampuri,448,38,13,375873,774303,732540,4497
Dharwad,361,18,6,382700,937206,909817,4260
Dhaulpur,801,18,4,203754,653647,552869,3033
Dhenkanal,1081,127,5,279364,612593,580218,4452
Dhubri,1052,39,9,414674,997848,951410,2176
Dhule,674,4,8,408874,1054031,996831,7195
Dindigul,330,32,34,560773,1080938,1078837,6036
Dindori,901,23,2,169630,351913,352611,7470
Durg,1761,12,25,701707,1682101,1661771,8535
East Godavari,1312,62,19,1428528,2569688,2584608,10807
East Nimar,711,0,5,266655,674329,635732,7352
Ernakulam,61,0,56,814011,1619557,1662831,3063
Erode,287,19,59,658071,1129868,1121876,5760
Faizabad,1235,29,10,423375,1259628,1211368,2341
Faridabad,144,5,3,358919,966110,843623,741
Farrukabad,872,133,9,314144,1006240,878964,2181
Fatehabad,245,0,4,180637,495360,446651,2538
Fatehgarh,442,4,5,118100,320795,279368,1180
Fatehpur,1352,163,7,472238,1384722,1248011,4152
Firozpur,955,45,13,385994,1071637,957437,5305
Gadag,322,15,9,219096,537147,527423,4657
Gajapati,1499,113,5,128523,282882,294935,4325
Gandhinagar,252,0,15,289990,723864,667889,2140
Ganjam,2783,412,39,758267,1779218,1749813,8206
Gautam Buddha Nagar,304,16,13,327090,890214,757901,1282
Gaya,2682,204,6,688425,2266566,2124852,4976
Ghaziabad,511,36,26,850676,2488834,2192811,1179
Ghazipur,2740,627,8,546664,1855075,1765193,3377
Goalpara,779,50,11,198454,513292,494891,1824
Gondiya,883,59,10,292369,661554,660953,5234
Gorakhpur,2937,382,14,692960,2277777,2163118,3321
Guntur,691,21,14,1296609,2440521,2447292,11391
Gurdaspur,1515,80,27,443666,1212617,1085706,3551
Gurgaon,229,13,9,326428,816690,697742,1258
Gwalior,618,37,11,383845,1090327,941709,4560
Hamirpur,1671,54,4,105519,217070,237698,1118
Haora,644,6,138,1061336,2500819,2349210,1467
Harda,511,56,3,113379,294838,275627,3334
Hardwar,518,94,24,338104,1005295,885127,2360
Hathras,655,14,12,260860,836127,728581,1840
Haveri,696,7,10,330414,819128,778540,4823
Hingoli,675,36,3,228868,606294,571051,4827
Hissar,268,1,11,335608,931562,812369,3983
Hoshangabad,921,40,12,257199,648725,592625,6703
Hoshiarpur,1385,31,13,336994,809057,777568,3386
Hugli,1842,24,77,1287423,2814653,2704492,3149
Hyderabad,0,0,3,849051,2018575,1924748,217
Idukki,64,0,1,279812,552808,556166,4356
Indore,614,15,24,649540,1699627,1577070,3898
Jabalpur,1377,47,24,539060,1277278,1186011,5211
Jaipur,2126,54,19,1177096,3468507,3157671,11143
Jajapur,1598,185,8,407851,926034,901158,2899
Jalandhar,922,19,21,461635,1145211,1048379,2624
Jalapiguri,718,15,39,868326,1983064,1889782,6227
Jalgaon,1487,26,20,903643,2197365,2032552,11765
Jalna,958,9,4,391701,1011473,947573,7694
Jalor,791,10,4,326134,936634,892096,10640
Jammu,780,72,20,314199,813821,716137,2342
Jamnagar,697,17,16,430941,1114192,1045927,14184
Janjgir,881,11,15,364532,815717,803990,3853
Jashpur,754,1,5,192570,424747,426922,5838
Jhalawar,1488,118,9,283295,725143,685986,6219
Jhansi,745,71,19,367779,1057436,941167,5024
Jharsuguda,347,4,5,136061,296690,282815,2114
Jhunjhunu,926,1,18,384197,1095896,1041149,5928
Jind,302,4,6,249736,713006,621146,2702
Jodhpur,1836,2,7,649013,1923928,1763237,22850
Jorhat,763,85,11,236262,556805,535451,2851
Junagadh,901,128,15,527326,1404356,1338726,8831
Jyotiva Phule Nagar,959,164,9,314401,963449,876772,2249
Kachchh,877,47,14,445672,1096737,995634,45674
Kaimur (Bhabua),1337,358,3,250884,847006,779378,3332
Kaithal,267,2,4,204274,571003,503301,2317
Kalahandi,2116,137,5,401251,787101,789768,7920
Kamrup,204,12,12,293112,647585,606353,955
Kancheepuram,962,57,75,1006245,2012958,1985294,4483
Kandhamal,2417,170,4,172022,359945,373165,8021
Kangra,3617,252,9,338887,750591,759484,5739
Kanker,1063,7,6,160937,373338,375603,7161
Kannauj,688,64,8,280928,881776,774840,2093
Kanniyakumari,56,7,96,483539,926345,944029,1684
Kannur,56,0,67,554298,1181446,1341557,2961
Kanpur Dehat,966,63,12,329817,963255,832929,3021
Kanpur Nagar,902,101,10,863338,2459806,2121462,3155
Kapurthala,612,76,9,167989,426311,388857,1633
Karauli,851,37,4,262503,783639,674609,5524
Karbi Amglong,2712,209,7,177646,490167,466146,10434
Karimnagar,1037,42,13,976022,1880800,1895469,11823
Karnal,417,17,8,292084,797712,707612,2520
Karur,169,1,19,287095,528184,536309,2904
Katni,905,42,4,289551,662013,630029,4950
Kaushambi,729,139,9,277851,838485,761111,1779
Kawardha,957,49,6,178446,412058,410468,4235
Kendujhar,2064,59,9,405272,906487,895246,8303
Khammam,1103,120,14,754034,1390988,1406382,16029
Kheda,615,3,12,466856,1185727,1114158,3953
Kheri,1706,88,14,745077,2123187,1898056,7680
Khordha,1356,178,13,494212,1167137,1084536,2813
Kodagu,291,5,5,142716,274608,279911,4102
Kolar,1608,189,7,333348,776396,760005,3979
Kolhapur,1195,21,23,840240,1980658,1895343,7685
Kolkata,0,0,1,1024928,2356766,2139928,185
Kollam,69,0,27,669375,1246968,1388407,2483
Koppal,595,34,5,264595,699926,689994,5570
Koraput,1941,101,7,337677,678809,700838,8807
Korba,707,12,7,280073,612915,593725,6598
Koriya,623,13,8,153274,334737,324180,6604
Kota,805,69,11,396501,1021161,929853,5217
Kottayam,80,0,17,487296,968289,1006262,2206
Kozhikode,51,0,51,697710,1470942,1615351,2345
Krishna,934,34,17,1243293,2267375,2250023,8727
Kullu,314,12,5,94807,225452,212451,5503
Kurnool,870,28,12,887652,2039227,2014236,17658
Kurukshetra,407,8,5,188143,510976,453679,1530
Kushinagar,1579,60,8,561062,1818055,1746489,2905
Lucknow,803,4,12,860703,2394476,2195362,2528
Ludhiana,885,22,20,716826,1867816,1630923,3578
Madhubani,1040,70,6,898515,2329313,2158066,3501
Madurai,526,44,39,794887,1526475,1511777,3710
Mahasamund,1112,33,6,248561,511967,520787,4790
Mahbubnagar,1465,72,18,869451,2050386,2002642,18432
Mahesana,597,9,10,424479,1056520,978544,4401
Malappuram,83,0,44,793999,1960328,2152592,3554
Maldah,1613,158,29,846991,2051541,1937304,3733
Malkangiri,995,60,3,137599,303624,309568,5791
Mandi,2850,488,5,219145,498065,501712,3950
Mandla,1203,18,8,250146,525272,529633,5800
Mandya,1368,109,9,428625,905085,900684,4962
Manipur,2515,67,51,557859,1438586,1417208,22327
Marigaon,598,34,6,184602,486651,470772,1551
Mathura,730,144,25,423125,1367125,1180059,3340
Mau,1499,111,14,324424,1114709,1091259,1713
Mayurbhanj,3751,199,5,586253,1256213,1263525,10418
Medak,1201,30,24,668626,1523030,1510258,9699
Meerut,604,59,18,579110,1825743,1617946,2559
Meghalaya,5880,324,20,501187,1359301,1348748,19981
Mizoram,704,126,23,222853,555339,541867,21081
Moga,319,6,5,193256,525920,469826,2242
Moradabad,1550,243,17,796170,2503186,2268820,3718
Morena,775,40,9,362646,1068417,897553,4989
Mumbai (suburban),0,0,1,2105604,5031323,4325639,446
Murshidabad,1886,280,72,1570759,3627564,3476243,5324
Muzaffar Pur,1719,67,9,945703,2527497,2273565,3172
Muzaffarnagar,880,139,27,676642,2193434,1950078,4008
Mysore,1199,137,19,700968,1511600,1489527,6307
Nabarangapur,868,23,5,273423,604812,616134,5291
Nadia,1216,91,65,1232282,2653768,2513832,3927
Nagaland,1400,28,26,396002,1024649,953853,16579
Nagaur,1575,14,18,578809,1696325,1611418,17718
Nagpur,1617,242,41,1041544,2384975,2268595,9892
Nainital,1097,44,11,191383,493666,460939,4251
Nalanda,1003,52,6,477529,1497060,1380593,2355
Namakkal,362,27,34,475511,869280,857321,3420
Nanded,1541,62,17,665434,1730075,1631217,10528
Nandurbar,930,13,9,323521,833170,815125,5955
Narmada,558,51,5,122174,301086,289211,2817
Nasik,1919,3,25,1222887,3157186,2950001,15530
Nawanshahr,458,10,8,129500,313291,299019,1282
Nayagarh,1541,151,9,228315,502636,460153,3890
Nellore,1093,84,10,776854,1492974,1470583,13076
Nizamabad,847,65,8,593234,1250641,1300694,7956
North 24 Parganas,1518,9,107,2348683,5119389,4890392,4094
North Goa,188,6,47,191766,416677,401331,1736
Osmanabad,728,5,8,351281,861535,796041,7569
Palakkad,131,0,21,637220,1359478,1450456,4482
Palamu,1711,159,9,358754,1006302,933567,4393
Pali,1017,13,11,418157,1025422,1012151,12387
Panchkula,206,13,8,117107,299679,261614,898
Panna,947,64,6,228709,533480,483040,7135
Parbhani,830,13,8,361130,942870,893216,6214
Pashchimi Singbhum,1642,31,11,302046,749385,752953,7224
Patan,517,0,6,267633,694397,649337,5792
Pathanamthitta,64,0,4,322684,561716,635696,2652
Patiala,895,17,12,372293,1002522,893164,3325
Patna,1264,124,22,975578,3078512,2759953,3202
Perambalur,147,12,5,149243,282157,283066,1756
Pondicherry,62,0,6,231513,468258,482031,294
Prakasam,985,96,13,860463,1714764,1682684,17626
Pulwama,319,10,5,86241,293064,267376,1086
Pune,1852,25,35,2151503,4924105,4505303,15643
Purbi Champaran,1252,41,10,981516,2681209,2418162,3968
Purbi Singhbhum,1609,139,15,476931,1176902,1117017,3562
Puri,1600,107,6,367269,865380,833350,3479
Purnia,1113,160,3,647777,1699370,1565249,3229
Raichur,815,69,9,363853,964511,964301,8442
Raigarh,1860,49,42,611790,1344345,1289855,7152
Raipur,2094,55,26,871225,2048186,2015686,12383
Rajauri,375,10,4,130401,345351,297064,2630
Rajgarh,1677,51,13,345297,790212,755602,6153
Rajkot,833,2,23,786586,1974445,1830113,11198
Rajnandgaon,1600,53,8,318488,762855,774278,8070
Rajsamand,1037,13,9,243078,581339,575258,4655
Ramanathapuram,383,10,17,323905,682658,670787,4104
Rampur,1108,55,10,393736,1223889,1111930,2367
Ranchi,1296,15,15,569444,1494937,1419316,5097
Rangareddi,817,53,24,1235341,2701008,2595733,7493
Ratlam,1053,16,10,296683,738241,716828,4861
Ratnagiri,1531,6,16,397115,761121,853948,8208
Rayagada,2468,197,7,226144,471960,495951,7073
Rewari,389,14,9,178043,474335,425997,1594
Rohtas,1717,355,10,460345,1543546,1416372,3881
Rupnagar,591,20,8,135635,357485,327142,1356
Saharanpur,1243,329,16,597656,1834106,1632276,3689
Saharsa,445,23,1,368979,997174,903487,1687
Sambalpur,1229,84,6,249597,526877,514222,6624
Sangrur,564,7,13,318870,878029,777140,3625
Sant Ravidas Nagar,1087,130,11,222403,807099,771114,1015
Saran,1570,194,6,631097,2022821,1929041,2641
Sarguja,1746,4,16,526049,1193129,1166757,15732
Satara,1719,26,22,653735,1510842,1492899,10480
Satna,1799,185,13,478741,1157495,1071440,7502
Sawai Madhopur,758,56,4,254716,704031,631520,4498
Seoni,1579,8,6,314767,695879,683252,8758
Shahdol,814,30,8,251452,540021,526042,6205
Shajapur,1071,36,13,300025,780520,732161,6195
Sharawasti,509,32,2,188289,593897,523464,1640
Sheikhpura,261,53,2,100701,329743,306599,689
Sheopur,516,66,3,146043,361784,326077,6606
Shimla,2705,526,11,184362,425039,388971,5131
Shimoga,1444,86,9,406816,877415,875338,8478
Siddharathnagar,2336,169,8,379351,1295095,1264202,2895
Sidhi,1025,30,4,238448,575912,551121,4851
Sikar,1162,5,15,444816,1374990,1302343,7732
Sirmaur,968,8,3,98208,276289,253566,2825
Sitapur,2317,31,12,801764,2375264,2108728,5743
Sivaganga,508,7,16,338938,668672,670429,4233
Siwan,1435,95,3,535661,1675090,1655374,2219
Solan,2383,161,8,122425,308754,271566,1936
Solapur,1143,11,13,873167,2227852,2089904,14895
Sonapur,856,106,4,151136,311312,298871,2337
Sonipat,319,13,8,277726,781299,668702,2122
South 24 Parganas,1994,48,118,1781221,4173778,3988183,9960
South Goa,132,8,23,151845,322463,318074,1966
Srinagar,11,0,5,191678,651124,585705,1979
Sultanpur,2498,29,11,623523,1914586,1882531,4436
Sundargarh,1713,49,14,479109,1061147,1032290,9712
Supaul,526,25,3,443073,1155283,1073793,2425
Surat,690,23,22,1333200,3402224,2679098,4549
Surendranagar,647,4,9,343213,909917,846351,10423
Thane,1704,17,51,2529165,5865078,5195070,9558
Theni,80,18,28,338112,625683,620216,2868
Thiruvallur,582,35,58,946949,1876062,1852042,3394
Thiruvananthapuram,68,0,31,837877,1581678,1719749,2189
Thoothukkudi,432,7,35,462010,865021,885155,4745
Thrissur,98,0,135,759210,1480763,1640437,3027
Tikamgarh,878,85,13,296116,760355,684811,5048
Tinsukia,1136,32,13,268598,680231,647698,3790
Tiruchchirappalli,431,40,31,698404,1352284,1370006,4509
Tirunelveli,430,35,53,815528,1520912,1556321,6693
Tiruvannamalai,1039,56,22,588836,1235889,1228986,6188
Tripura,863,12,42,855556,1874376,1799541,10486
Tumkur,2582,133,12,640081,1350594,1328386,10597
Udaipur,2471,8,17,623531,1566801,1501619,11724
Udham Singh Nagar,674,14,19,308581,858783,790119,2542
Udupi,233,0,20,253078,562131,615230,3582
Ujjain,1095,6,9,391438,1016289,970575,6091
Umaria,594,59,7,145024,330674,314084,4076
Uttar Dinajpur,1475,19,9,605674,1551066,1456068,3140
Uttar Kannad,1243,46,18,324530,726256,710913,10277
Vadodara,1533,4,25,877106,2153736,2011890,7546
Varanasi,1258,37,39,560162,1921857,1754984,1535
Vellore,763,95,72,929281,1961688,1974643,6075
Visakhapatnam,3072,193,15,1097042,2138910,2151679,11161
Wardha,973,403,13,309846,668385,632389,6309
Washim,698,91,4,259464,620302,576858,4901
West Godavari,842,39,13,1091525,1964918,1972048,7742
West Nimar,1194,223,11,367988,953121,919925,8025
Yamunanagar,611,25,12,235423,646718,567487,1768
Yavatmal,1853,284,18,646886,1419965,1352383,13582
