DISTRICT,STATEID,DISTID,nlines,lengthlines
India,0,0,570572,1011976860
Adilabad,28,1,1889,4222461.01
Agra,9,15,2115,2619669.704
Ahmadnagar,27,26,3936,6802744.211
Ahmedabad,24,7,1938,3443206.126
Ajmer,8,21,1645,3188136.653
Akola,27,5,1256,2198207.393
Alappuzha,32,11,232,429069.4262
Allahabad,9,45,2595,3323611.989
Almora,5,9,361,849771.0032
Alwar,8,6,2589,4026632.417
Amarawti,27,7,1840,3680701.718
Ambala,6,2,534,819015.014
Ambedkar Nagar,9,48,983,1378798.892
Amreli,24,13,1212,2502625.328
Amritsar,3,2,961,1564837.525
Anand,24,15,1033,1499023.576
Anand,24,16,1033,1499023.576
Anantapur,28,22,3023,5988998.77
Anugul,21,15,1336,2103513.031
Ariyalur,33,15,440,780953.4445
Ariyalur,33,17,440,780953.4445
Arunachal,12,0,766,3807212.355
Bagalkot,29,2,1073,2101074.339
Bageshwar,5,8,142,364539.2781
Bahraich,9,50,1099,1879151.823
Balangir,21,24,1208,2277651.294
Baleshwar,21,8,694,1291032.992
Baliya,9,63,1076,1535330.165
Banda,9,40,917,1717453.614
Bangalore,29,20,860,1164477.868
Bangalore Rural,29,21,711,1002245.342
Banka,10,23,876,1302305.602
Bankura,19,13,1784,2981020.091
Barabanki,9,46,1386,2087368.113
Baramula,1,2,340,678300.2612
Baran,8,31,1507,2633451.478
Barddhaman,19,9,2279,3616411.804
Bareilly,9,20,1541,2261473.646
Bargarh,21,1,1019,1910629.572
Barwani,23,27,647,1448396.898
Barwani,23,28,647,1448396.898
Bastar,22,15,583,1183646.988
Baudh,21,22,226,565261.4438
Belgaum,29,1,1968,4000121.726
Bellary,29,12,1470,2768095.701
Betul,23,35,1208,2667360.354
Bhadrak,21,9,477,910055.7336
Bhagal Pur,10,22,793,1125930.981
Bhandara,27,10,781,1434377.097
Bharatpur,8,7,1523,2528690.416
Bharuch,24,21,1428,2168188.744
Bhavnagar,24,14,1273,2402143.245
Bhilwara,8,24,2249,4287386.619
Bhiwani,6,13,1523,2344931.216
Bhopal,23,32,763,1204230.056
Bid,27,27,2159,4038501.104
Bidar,29,5,993,2047196.277
Bijapur,29,3,1346,3497093.878
Bijnor,9,3,1324,2201369.103
Bikaner,8,3,2113,6334268.303
Bilas Pur,22,7,2563,3333536.343
Bilaspur,2,8,2563,3333536.343
Birbhum,19,8,1428,2219425.733
Bokaro,20,13,716,1170659.155
Budaun,9,19,1178,2003640.567
Buxar,10,30,520,865938.4386
Cachar,18,21,375,729676.0464
Chamarajanagar,29,27,812,1388900.3
Chamba,2,1,172,638392.2762
Chandauli,9,66,801,1152563.78
Chandigarh,4,0,114,109690.9926
Chandrapur,27,13,1623,3210883.467
Chennai,33,2,72,90125.76283
Chhatarpur,23,9,1579,2962950.417
Chikmagalur,29,17,661,1410611.256
Chitradurga,29,13,1854,3148050.18
Chitrakoot,9,41,609,1119624.045
Chittaurgarh,8,29,1728,3038894.505
Chittoor,28,23,2896,4721373.193
Churu,8,4,1565,3803830.035
Coimbatore,33,12,1215,1830209.578
Cuddapah,28,20,1950,3941144
Cuttack,21,12,875,1436898.445
Dadra & Nagar Haveli,26,0,196,259404.9449
Dakshin Kannada,29,29,346,902536.9977
Dakshin Kannada,29,24,383,809407.6483
Daman & Diu,25,0,43,42027.09878
Damoh,23,12,1331,2359192.351
Darjiling,19,1,357,692723.6468
Datia,23,5,607,1139042.214
Dausa,8,11,1294,1941063.584
Davanagere,29,14,1176,2126951.171
Dehradun,5,5,486,872778.8667
Delhi East,7,4,-1,-1
Delhi Municipal Corp,7,10,-1,-1
Delhi North,7,2,-1,-1
Delhi North East,7,3,-1,-1
Delhi North West,7,1,-1,-1
Delhi North West,7,12,-1,-1
Delhi South,7,9,-1,-1
Delhi South West,7,8,-1,-1
Delhi West,7,7,-1,-1
Deoria,9,60,962,1411747.076
Dewas,23,23,1280,2505563.933
Dhamtari,22,13,578,1129185.114
Dhanbad,20,12,712,1044080.93
Dhar,23,25,1717,3016555.023
Dharampuri,33,5,1088,1583296.512
Dharwad,29,9,674,1296219.686
Dhaulpur,8,8,678,1188467.184
Dhenkanal,21,14,901,1562616.219
Dhubri,18,2,282,513716.7862
Dhule,27,2,1000,2202196.728
Dindigul,33,13,1400,2106573.51
Dindori,23,41,904,1710246.853
Durg,22,10,1030,1339255.894
East Godavari,28,14,1953,3689986.848
East Nimar,23,29,1149,2130349.237
Ernakulam,32,8,465,925088.1967
Erode,33,10,1351,1903613.005
Faizabad,9,47,1212,1659422.875
Faridabad,6,19,294,414976.604
Farrukabad,9,29,579,948186.9353
Fatehabad,6,10,644,1186588.032
Fatehgarh,3,8,547,740532.8728
Fatehpur,9,42,2464,2899433.553
Firozpur,3,11,666,1129576.972
Gadag,29,8,478,1192260.901
Gajapati,21,20,285,788309.2769
Gandhinagar,24,6,872,1138494.224
Gandhinagar,24,7,872,1138494.224
Ganjam,21,19,1390,2424984.604
Gautam Buddha Nagar,9,10,650,834805.7201
Gaya,10,35,1753,2517539.568
Ghaziabad,9,9,578,685938.3753
Ghazipur,9,65,1163,1778278.874
Goalpara,18,3,486,832496.4085
Gondiya,27,11,686,1449687.091
Gorakhpur,9,58,1279,1867827.871
Guntur,28,17,2182,3996319.153
Gurdaspur,3,1,893,1481985.015
Gurgaon,6,18,738,901916.5716
Gwalior,23,4,835,1521391.422
Hamirpur,2,6,810,1715269.359
Haora,19,16,497,670077.1227
Harda,23,36,556,1012482.099
Hardwar,5,13,689,1084711.157
Hathras,9,13,1165,1355223.353
Haveri,29,11,823,1647083.519
Hingoli,27,16,1009,1789501.408
Hissar,6,12,975,1794282.472
Hoshangabad,23,37,1103,1983075.051
Hoshiarpur,3,5,891,1486347.497
Hugli,19,12,1032,1613809.085
Hyderabad,28,5,103,124251.5959
Idukki,32,9,420,928765.2968
Indore,23,26,1165,1762890.351
Jabalpur,23,39,1591,2338014.477
Jaipur,8,12,3314,5307684.158
Jajapur,21,13,801,1263168.618
Jalandhar,3,4,1211,1735587.585
Jalapiguri,19,2,1371,2217562.855
Jalgaon,27,3,2063,4048821.118
Jalna,27,18,1571,2918535.687
Jalor,8,18,1331,3018810.16
Jammu,1,13,743,1243556.074
Jamnagar,24,10,2190,3832708.073
Janjgir,22,6,1578,2211702.612
Jashpur,22,3,848,1685390.991
Jhalawar,8,32,1390,2635321.143
Jhansi,9,36,1376,2160442.94
Jharsuguda,21,2,613,826757.0516
Jhunjhunu,8,5,1612,2756329.011
Jind,6,9,757,1317337.147
Jodhpur,8,15,3958,7985150.413
Jorhat,18,17,381,734056.2915
Junagadh,24,12,1804,3179629.137
Jyotiva Phule Nagar,9,6,722,1146806.344
Kachchh,24,1,2841,5978342.387
Kaimur (Bhabua),10,31,783,1198437.274
Kaithal,6,5,801,1270943.854
Kalahandi,21,26,970,1911848.642
Kamrup,18,6,548,1078787.632
Kancheepuram,33,3,1653,2299674.204
Kandhamal,21,21,291,908224.2524
Kangra,2,2,633,1316099.416
Kanker,22,14,705,1593056.92
Kannauj,9,30,793,1155357.921
Kanniyakumari,33,30,283,481723.1357
Kannur,32,2,284,694029.7739
Kanpur Dehat,9,33,1389,1879060.234
Kanpur Nagar,9,34,1461,1803959.717
Kapurthala,3,3,598,895164.7732
Karauli,8,9,1151,1918957.777
Karauli,8,10,1151,1918957.777
Karbi Amglong,18,19,392,789144.5097
Karimnagar,28,3,610,920800.893
Karnal,6,6,1103,1536754.988
Karur,33,14,918,1325236.876
Karur,33,15,918,1325236.876
Katni,23,38,950,1746954.678
Kaushambi,9,44,984,1137705.193
Kawardha,22,8,682,1358739.55
Kendujhar,21,6,877,1911183.359
Khammam,28,10,957,1628635.262
Kheda,24,16,858,1468282.111
Kheri,9,23,1903,3150540.305
Khordha,21,17,747,1145840.1
Kodagu,29,25,152,497896.8233
Kolar,29,19,1055,1643780.511
Kolhapur,27,34,1210,2208288.18
Kolkata,19,17,97,127459.9122
Kollam,32,13,388,755040.8146
Koppal,29,7,895,1862761.368
Koraput,21,29,1045,2049327.661
Korba,22,5,1325,2053382.52
Koriya,22,1,546,1173011.939
Kota,8,30,1254,2144757.384
Kottayam,32,10,290,629198.9783
Kozhikode,32,4,261,624291.1637
Krishna,28,16,1875,3221316.085
Kullu,2,4,145,411609.8612
Kurnool,28,21,2282,4904152.637
Kurukshetra,6,4,685,1012528.199
Kushinagar,9,59,805,1294925.784
Lucknow,9,28,1044,1521945.395
Ludhiana,3,9,1309,2070401.721
Madhubani,10,5,996,1706117.033
Madurai,33,24,1135,1586513.854
Mahasamund,22,12,1139,1945408.982
Mahbubnagar,28,7,669,1147735.538
Mahesana,24,4,1027,1775912.033
Malappuram,32,5,337,792530.0808
Maldah,19,6,734,1379500.649
Malkangiri,21,30,420,990250.3526
Mandi,2,5,423,909168.1641
Mandla,23,42,912,1897505.66
Mandya,29,22,1185,1936718.434
Manipur,14,0,1228,3101595.74
Marigaon,18,9,347,576659.6413
Mathura,9,14,990,1658854.709
Mau,9,62,728,1014835.893
Mayurbhanj,21,7,1571,2834627.462
Medak,28,4,734,1207845.721
Meerut,9,7,1207,1604663.678
Meghalaya,17,0,1236,3222497.977
Mizoram,15,0,539,2582816.482
Moga,3,10,848,1271670.33
Moradabad,9,4,872,1224124.217
Morena,23,2,1146,1927160.715
Mumbai (suburban),27,23,202,237985.3334
Murshidabad,19,7,1461,2406764.315
Muzaffar Pur,10,14,1252,1767595.226
Muzaffarnagar,9,2,1123,1585558.237
Mysore,29,26,1298,2223247.714
Nabarangapur,21,28,788,1566460.364
Nadia,19,10,1277,1973910.936
Nagaland,13,0,1033,3033986.993
Nagaur,8,14,2936,6248222.162
Nagpur,27,9,2019,3652903.693
Nainital,5,11,379,899352.2363
Nalanda,10,27,1240,1557287.387
Namakkal,33,9,1032,1460746.455
Nanded,27,15,1975,3843121.628
Nandurbar,27,1,908,1834019.557
Narmada,24,19,452,850301.0692
Narmada,24,20,452,850301.0692
Nasik,27,20,2911,5498130.662
Nawanshahr,3,6,378,634151.5737
Nayagarh,21,16,505,877902.0704
Nellore,28,19,2249,4308088.135
New Delhi Municipal Council,7,11,-1,-1
Nizamabad,28,2,825,1423258.502
North 24 Parganas,19,11,997,1689271.436
North Goa,30,1,332,594386.79
Osmanabad,27,29,1322,2638364.018
Palakkad,32,6,599,1141082.531
Palamu,20,2,607,1137394.98
Pali,8,20,1536,3576397.86
Panchkula,6,1,289,396471.8124
Panna,23,10,1021,1972315.678
Parbhani,27,17,1316,2418110.932
Pashchimi Singbhum,20,17,1043,1895127.886
Patan,24,3,1207,2179503.486
Pathanamthitta,32,12,265,566469.8946
Patiala,3,17,1478,2050548.577
Patna,10,28,1140,1688616.577
Perambalur,33,16,435,674497.3945
Pondicherry,34,0,229,208999.7936
Prakasam,28,18,2529,5000615.785
Pulwama,1,5,187,329885.4293
Pune,27,25,3430,5974443.599
Purbi Champaran,10,2,1006,1659859.866
Purbi Singhbhum,20,18,894,1399604.884
Puri,21,18,526,997504.5146
Purnia,10,9,1031,1526267.24
Raichur,29,6,1656,3079372.652
Raigarh,22,4,1574,2631506.549
Raipur,22,11,1528,2514678.263
Rajauri,1,12,387,836398.3602
Rajgarh,23,30,1294,2473052.611
Rajkot,24,9,2785,4997459.463
Rajnandgaon,22,9,1631,2859308.294
Rajsamand,8,25,932,1731463.461
Ramanathapuram,33,27,939,1594342.18
Rampur,9,5,818,1241371.433
Ranchi,20,14,1373,2112022.956
Rangareddi,28,6,1596,2363229.305
Ratlam,23,20,1042,1959907.635
Ratnagiri,27,32,469,1367137.672
Rayagada,21,27,432,1178915.496
Rewari,6,17,491,785876.9716
Rohtas,10,32,1337,1896945.937
Rupnagar,3,7,565,798936.933
Saharanpur,9,1,1262,2001506.949
Saharsa,10,12,534,760926.6877
Sambalpur,21,3,962,1789542.089
Sangrur,3,16,1222,1962259.063
Sant Ravidas Nagar,9,68,530,664694.6072
Saran,10,17,782,1219361.299
Sarguja,22,2,598,1169655.043
Satara,27,31,1886,3559302.434
Satna,23,13,2066,3069015.979
Sawai Madhopur,8,10,1118,1966953.698
Seoni,23,44,1430,2787293.967
Shahdol,23,16,945,1789862.527
Shajapur,23,22,1371,2490138.217
Sharawasti,9,51,446,763184.4123
Sheikhpura,10,26,310,446299.4724
Sheopur,23,1,485,1183306.146
Shimla,2,11,319,795302.7987
Shimoga,29,15,619,1530789.662
Siddharathnagar,9,54,836,1364775.231
Sidhi,23,17,1043,1678127.844
Sikar,8,13,2284,3596034.266
Sikkim,11,0,-1,-1
Sirmaur,2,10,230,631461.1208
Sitapur,9,24,1656,2687501.65
Sivaganga,33,23,970,1567531.076
Siwan,10,16,708,1108293.039
Solan,2,9,381,667689.5628
Solapur,27,30,3302,5802393.885
Sonapur,21,23,528,887204.0113
Sonipat,6,8,711,1133216.84
South 24 Parganas,19,18,1526,2407518.792
South Goa,30,2,216,471297.747
Srinagar,1,3,96,169745.071
Sultanpur,9,49,1169,1587357.267
Sundargarh,21,5,1224,2378874.279
Supaul,10,6,632,1060484.134
Surat,24,22,1533,2129265.962
Surendranagar,24,8,1263,2877624.774
Thane,27,21,1960,3316651.608
Theni,33,25,452,786561.3021
Thiruvallur,33,1,1259,1675172.175
Thiruvananthapuram,32,14,352,665738.0061
Thoothukkudi,33,28,1207,1989275.551
Thrissur,32,7,494,878609.1977
Tikamgarh,23,8,895,1525901.526
Tinsukia,18,14,388,893065.8111
Tiruchchirappalli,33,15,1150,1811905.895
Tirunelveli,33,29,2002,2717745.136
Tiruvannamalai,33,6,1427,2331121.849
Tripura,16,0,1604,3042869.281
Tumkur,29,18,2583,4239587.878
Udaipur,8,26,1565,3253328.869
Udham Singh Nagar,5,12,787,1226887.076
Udupi,29,16,255,637629.2488
Ujjain,23,21,1458,2567931.551
Umaria,23,15,556,1187299.424
Uttar Dinajpur,19,4,930,1475748.625
Uttar Kannad,29,10,527,1506795.044
Vadodara,24,19,1999,3275916.01
Varanasi,9,67,817,1025789.167
Vellore,33,4,1381,2210514.543
Visakhapatnam,28,13,1708,3145576.085
Wardha,27,8,1540,2561966.232
Washim,27,6,1119,2070277.903
West Godavari,28,15,1531,2831791.418
West Nimar,23,27,1380,2745895.216
Yamunanagar,6,3,737,1049637.081
Yavatmal,27,14,2736,4965201.663
